基础篇（1-30题）
1. 在监督学习中，训练集用于：
A. 评估模型最终性能
B. 调整模型参数
C. 调整超参数
D. 测试模型泛化能力
[答案：B] 注释：训练集用于学习参数。

2. 以下哪个是分类任务常用的评估指标？
A. 均方误差（MSE）
B. 平均绝对误差（MAE）
C. 准确率（Accuracy）
D. R平方
[答案：C] 注释：准确率是分类常用指标。

3. 当学习率设置过大时，可能出现：
A. 损失函数平稳下降
B. 损失函数震荡不收敛
C. 训练速度变慢
D. 过拟合
[答案：B] 注释：学习率过大导致参数跳过最优点，震荡。

4. 以下哪个优化器使用了动量（Momentum）？
A. SGD
B. SGD with Momentum
C. Adagrad
D. Adam
[答案：B] 注释：SGD+Momentum明确使用动量；Adam也使用但B是直接答案。

5. 对于回归任务，最常用的损失函数是：
A. 交叉熵损失
B. 铰链损失
C. 均方误差损失
D. 对比损失
[答案：C] 注释：MSE是回归的标准损失。

6. “过拟合”是指模型在______上表现好，在______上表现差。
A. 训练集；验证集
B. 验证集；训练集
C. 测试集；训练集
D. 训练集；测试集
[答案：A] 注释：过拟合时训练集性能远好于验证/测试集。

7. 以下哪个正则化方法是在损失函数中加入权重的L2范数？
A. L1正则化
B. L2正则化
C. Dropout
D. Batch Normalization
[答案：B] 注释：L2正则化项为λ∑w²。

8. 交叉验证（Cross-Validation）的主要目的是：
A. 增加训练数据
B. 更可靠地评估模型泛化能力
C. 加速训练
D. 减少模型参数量
[答案：B] 注释：交叉验证减小评估方差。

9. 对于多分类问题，softmax层的输出是：
A. 每个类别的概率，和为1
B. 每个类别的logit，可正可负
C. 二值化输出
D. 每个类别的排名
[答案：A] 注释：softmax将logits转为概率分布。

10. 以下哪个指标不受样本不平衡影响（更适合评估不平衡二分类）？
A. 准确率
B. 精确率
C. 召回率
D. ROC-AUC
[答案：D] 注释：ROC-AUC对类别比例不敏感。

11. 在神经网络中，激活函数ReLU的作用是：
A. 输出概率
B. 引入非线性
C. 降低维度
D. 正则化
[答案：B] 注释：激活函数用于非线性变换。

12. 以下哪个超参数控制着模型复杂度？
A. 学习率
B. 批量大小（Batch size）
C. 网络层数
D. 随机种子
[答案：C] 注释：层数越多模型越复杂。

13. 如果验证损失不再下降，但训练损失仍在下降，这说明：
A. 欠拟合
B. 过拟合
C. 训练正常
D. 数据泄露
[答案：B] 注释：典型过拟合表现。

14. 早停法（Early Stopping）是一种：
A. 数据增强技术
B. 正则化技术
C. 优化算法
D. 初始化方法
[答案：B] 注释：早停通过限制训练轮次防止过拟合，属于隐式正则化。

15. 对于二分类问题，混淆矩阵中TP表示：
A. 真负例
B. 假正例
C. 真正例
D. 假负例
[答案：C] 注释：TP = True Positive。

16. 精确率（Precision）的计算公式是：
A. TP/(TP+FN)
B. TP/(TP+FP)
C. TN/(TN+FP)
D. (TP+TN)/总数
[答案：B] 注释：精确率 = 预测为正中的真正例比例。

17. 召回率（Recall）的计算公式是：
A. TP/(TP+FN)
B. TP/(TP+FP)
C. TN/(TN+FP)
D. (TP+TN)/总数
[答案：A] 注释：召回率 = 实际正例中被正确预测的比例。

18. F1分数是精确率和召回率的：
A. 算术平均
B. 几何平均
C. 调和平均
D. 加权平均
[答案：C] 注释：F1 = 2(PR)/(P+R)。

19. 以下哪个参数不属于模型参数（需学习得到）？
A. 卷积核权重
B. 全连接层偏置
C. 学习率
D. 嵌入矩阵
[答案：C] 注释：学习率是超参数。

20. 梯度消失问题通常发生在：
A. 浅层网络
