基础篇（1-30题）
1. AI伦理中，“公平性”通常指：
A. 模型对所有群体一视同仁，不产生歧视性结果
B. 模型运行速度快
C. 模型成本低
D. 模型可解释
[答案：A] 注释：公平性关注歧视。

2. 以下哪个属于AI的“可解释性”技术？
A. LIME（局部可解释模型）
B. 梯度裁剪
C. Dropout
D. Adam优化器
[答案：A] 注释：LIME是常见可解释性方法。

3. 如果你的模型用于信贷审批，且发现对某些种族群体批贷率低，这违反了：
A. 安全性
B. 公平性
C. 效率性
D. 鲁棒性
[答案：B] 注释：种族歧视违反公平。

4. “隐私保护机器学习”中，差分隐私（Differential Privacy）通过添加噪声来：
A. 加速训练
B. 保护个体数据不被识别
C. 提高准确率
D. 减少过拟合
[答案：B] 注释：差分隐私模糊个体贡献。

5. 以下哪项是AI安全中“对抗性攻击”的例子？
A. 在图片上添加微小噪点使模型误分类
B. 增加训练数据量
C. 调整学习率
D. 使用更大的模型
[答案：A] 注释：对抗性攻击故意扰动输入。

6. AI系统在自动驾驶中，如果必须选择撞向一个行人还是两个行人，这涉及：
A. 道德困境（Trolley Problem）
B. 数据偏差
C. 过拟合
D. 模型复杂度
[答案：A] 注释：经典的伦理困境。

7. “模型鲁棒性”是指模型对______不敏感的能力。
A. 输入的小扰动
B. 标签噪声
C. 超参数变化
D. 以上都是
[答案：D] 注释：鲁棒性涵盖多方面。

8. 以下哪个法案专门针对个人数据保护？
A. GDPR（通用数据保护条例）
B. 美国宪法
C. 计算机欺诈和滥用法
D. 千禧年数字版权法
[答案：A] 注释：GDPR是欧盟隐私法规。

9. 在AI伦理中，“透明度”要求：
A. 模型代码开源
B. 模型决策过程可以被理解和审查
C. 模型免费
D. 模型速度快
[答案：B] 注释：透明度指可理解性。

10. 场景综合：你是一个AI训练师，接到一个医疗诊断模型项目，数据包含患者隐私。第一步应该：
A. 直接开始训练
B. 签署数据使用协议并进行去标识化处理
C. 公开数据以获取更多标注
D. 使用最复杂的模型
[答案：B] 注释：隐私合规优先。

11. 模型产生“偏见”通常是因为：
A. 训练数据反映了历史不平等
B. 模型结构太简单
C. 学习率太大
D. 正则化太强
[答案：A] 注释：数据是偏见主要来源。

12. 对于人脸识别模型，评估其在不同肤色人群上的性能差异，这是为了检测：
A. 公平性
B. 安全性
C. 可扩展性
D. 延迟
[答案：A] 注释：肤色差异检测公平性。

13. 以下哪个是减轻模型偏见的技术？
A. 重新加权训练样本
B. 增加网络层数
C. 使用更大的学习率
D. 减少数据
